,date,exchange_rate,lf,lf_employed,lf_unemployed,lf_outside,p_rate,ep_ratio,u_rate,abs_gdp,abs_gni,abs_gdp_capita,abs_gni_capita,growth_yoy_gdp,growth_yoy_gni,growth_yoy_gdp_capita,growth_yoy_gni_capita,fdr_1mo_value,fdr_3mo_value,fdr_6mo_value,fdr_9mo_value,fdr_12mo_value,sr_value,alr_value,blr_value,inv_fdr_1mo_value,inv_fdr_3mo_value,inv_fdr_6mo_value,inv_fdr_9mo_value,inv_fdr_12mo_value,inv_alr_value
0,1982,2.33539166583333,5431.4,5249.0,182.4,2944.6,64.8,62.7,3.4,184667.264,188322.346,12604.099,12852.745,5.943,4.589,3.085,1.76,8.916666666666666,9.75,9.9375,10.031666666666666,10.48,6.583333333333333,12.395,8.5,8.916666666666666,9.75,9.9375,10.031666666666666,10.48,12.395
1,1983,2.32124999916667,5671.8,5457.0,214.9,2969.4,65.6,63.2,3.8,196213.087,195591.009,13039.86,12997.026,6.252,3.86,3.457,1.123,7.5,8.020833333333334,8.291666666666666,8.375,8.75,6.25,11.775,11.020833333333334,7.5,8.020833333333334,8.291666666666666,8.375,8.75,11.775
2,1984,2.34364166616667,5862.5,5566.7,295.8,3119.6,65.3,62.0,5.0,211442.735,208673.824,13684.346,13507.86,7.762,6.689,4.942,3.93,9.166666666666666,9.5,9.504166666666666,9.531666666666666,9.615,6.5,12.21,11.354166666666666,9.166666666666666,9.5,9.504166666666666,9.531666666666666,9.615,12.21
3,1985,2.48304166666667,5990.1,5653.4,336.8,3124.9,65.7,62.0,5.6,209274.918,205565.925,13175.348,12942.433,-1.025,-1.489,-3.72,-4.186,8.448333333333332,8.8125,9.041666666666666,9.25,9.291666666666666,6.666666666666667,12.5525,11.541666666666666,8.448333333333332,8.8125,9.041666666666666,9.25,9.291666666666666,12.5525
4,1986,2.58144166666667,6222.1,5760.1,461.9,3188.3,66.1,61.2,7.4,211871.172,211610.146,12973.946,12958.031,1.241,2.94,-1.529,0.121,7.041666666666667,7.083333333333333,7.166666666666667,7.416666666666667,7.416666666666667,6.0,12.23,10.6875,7.041666666666667,7.083333333333333,7.166666666666667,7.416666666666667,7.416666666666667,12.23
5,1987,2.51963833333333,6456.8,5983.9,472.9,3246.1,66.5,61.7,7.3,222871.38,222910.891,13286.801,13289.009,5.192,5.34,2.411,2.554,2.5625,3.0,3.9691666666666663,4.3125,4.5,4.041666666666667,10.3625,8.1875,2.5625,3.0,3.9691666666666663,4.3125,4.5,10.3625
6,1988,2.61878333333333,6637.0,6157.2,479.8,3301.5,66.8,62.0,7.2,245019.713,248173.774,14229.576,14413.756,9.938,11.333,7.096,8.464,2.7191666666666663,3.2916666666666665,3.573333333333333,3.8333333333333335,4.24,3.5,9.3,7.25,2.7191666666666663,3.2916666666666665,3.573333333333333,3.8333333333333335,4.24,9.3
7,1989,2.70884166666667,6779.4,6390.9,388.5,3463.5,66.2,62.4,5.7,267217.521,269737.292,15128.372,15271.962,9.06,8.689,6.316,5.954,4.474166666666668,4.5616666666666665,4.773333333333333,4.979166666666667,5.202500000000001,3.4666666666666672,8.895833333333334,6.995833333333333,4.474166666666668,4.5616666666666665,4.773333333333333,4.979166666666667,5.202500000000001,8.895833333333334
8,1990,2.704875,7000.2,6685.0,315.2,3519.7,66.5,63.6,4.5,291289.883,297756.392,16090.387,16449.432,9.009,10.388,6.359,7.71,5.553333333333334,5.720833333333332,5.996666666666667,6.005,6.214166666666666,3.424166666666667,8.785833333333334,7.156666666666666,5.553333333333334,5.720833333333332,5.996666666666667,6.005,6.214166666666666,8.785833333333334
9,1992,2.54738333333333,7319.0,7047.8,271.2,3783.6,65.9,63.5,3.7,347446.82,346281.63,18223.312,18159.985,8.885,7.045,5.927,4.114,7.8450000000000015,7.934999999999999,7.969166666666667,7.983333333333333,8.031666666666666,3.349166666666667,10.161666666666669,9.214999999999998,7.8450000000000015,7.934999999999999,7.969166666666667,7.983333333333333,8.031666666666666,10.161666666666669
10,1993,2.574095,7700.1,7383.4,316.8,3874.9,66.5,63.8,4.1,381826.485,381119.511,19479.429,19442.9,9.895,10.061,6.893,7.065,7.013333333333335,7.025833333333334,6.981666666666665,6.959166666666667,6.954166666666668,4.2075000000000005,10.030833333333332,8.852500000000001,7.013333333333335,7.025833333333334,6.981666666666665,6.959166666666667,6.954166666666668,10.030833333333332
11,1995,2.50440416666667,7893.1,7645.0,248.1,4297.7,64.7,62.7,3.1,457987.835,454597.155,22145.584,21979.44,9.829,9.383,6.97,6.53,5.786666666666666,5.933333333333334,6.142500000000001,6.2825,6.502499999999999,3.611666666666667,8.729999999999999,7.440833333333333,5.786666666666666,5.933333333333334,6.142500000000001,6.2825,6.502499999999999,8.729999999999999
12,1996,2.5159425,8616.0,8399.3,216.8,4379.0,66.3,64.6,2.5,503798.988,498239.701,23737.032,23476.175,10.003,9.6,7.186,6.81,7.0200000000000005,7.085,7.119166666666668,7.139999999999998,7.180000000000001,3.871666666666666,9.943333333333332,8.8925,7.0200000000000005,7.085,7.119166666666668,7.139999999999998,7.180000000000001,9.943333333333332
13,1997,2.81319166666667,8784.0,8569.2,214.9,4605.1,65.6,64.0,2.4,540690.887,533956.291,24836.478,24527.696,7.323,7.169,4.632,4.479,7.73,7.776666666666667,7.796666666666669,7.805833333333333,7.827500000000001,4.176666666666667,10.6275,9.531666666666668,7.73,7.776666666666667,7.796666666666669,7.805833333333333,7.827500000000001,10.6275
14,1998,3.924375,8883.6,8599.6,284.0,4934.0,64.3,62.2,3.2,500899.2,506098.288,22428.692,22661.904,-7.359,-5.217,-9.695,-7.607,8.399999999999999,8.513333333333334,8.540000000000001,8.526666666666667,8.563333333333334,4.259166666666666,12.156666666666666,10.6125,8.399999999999999,8.513333333333334,8.540000000000001,8.526666666666667,8.563333333333334,12.156666666666666
15,1999,3.8,9151.5,8837.8,313.7,5098.4,64.2,62.0,3.4,531642.449,526622.0,23206.549,22987.027,6.138,4.055,3.468,1.435,4.095833333333334,4.1241666666666665,4.156666666666666,4.211666666666668,4.286666666666667,3.1041666666666665,8.561666666666666,7.285833333333335,4.095833333333334,4.1241666666666665,4.156666666666666,4.211666666666668,4.286666666666667,8.561666666666666
16,2000,3.8,9556.1,9269.2,286.9,5065.1,65.4,63.4,3.0,578739.953,560285.341,24632.104,23847.353,8.859,6.392,6.143,3.743,3.311666666666667,3.3608333333333333,0.0,0.0,0.0,2.7375000000000003,7.6741666666666655,6.771666666666667,3.311666666666667,3.3608333333333333,0.0,0.0,0.0,7.6741666666666655
17,2001,3.8,9699.4,9357.0,342.4,5239.9,64.9,62.6,3.5,581735.947,567552.975,24208.28,23618.101,0.518,1.297,-1.721,-0.961,3.3541666666666674,3.3675,3.23,3.345,4.0,2.5575,7.125,6.6575,3.3541666666666674,3.3675,3.23,3.345,4.0,7.125
18,2002,3.8,9886.2,9542.6,343.5,5473.8,64.4,62.1,3.5,613097.264,601651.662,24981.23,24514.579,5.391,6.008,3.193,3.796,3.2,3.2100000000000004,3.224166666666666,3.311666666666666,4.0,2.256666666666667,6.605833333333333,6.390000000000001,3.2,3.2100000000000004,3.224166666666666,3.311666666666666,4.0,6.605833333333333
19,2003,3.8,10239.6,9869.7,369.8,5458.6,65.2,62.9,3.6,648586.394,644658.676,25903.574,25746.382,5.788,7.148,3.692,5.025,3.0666666666666664,3.0700000000000003,3.0766666666666667,3.121666666666666,3.799166666666668,1.9508333333333332,6.299166666666667,6.13,3.0666666666666664,3.0700000000000003,3.0766666666666667,3.121666666666666,3.799166666666668,6.299166666666667
20,2004,3.8,10346.2,9979.5,366.6,5730.5,64.4,62.1,3.5,692582.849,689190.045,27116.586,26983.317,6.783,6.908,4.683,4.804,3.0,3.0,3.0016666666666665,3.0108333333333337,3.7000000000000006,1.711666666666667,6.047499999999999,5.986666666666668,3.0,3.0,3.0016666666666665,3.0108333333333337,3.7000000000000006,6.047499999999999
21,2005,3.78709166666667,10413.4,10045.4,368.1,6048.2,63.3,61.0,3.5,729512.33,725841.3,28008.077,27867.819,5.332,5.318,3.288,3.278,3.000833333333333,3.001666666666667,3.0033333333333334,3.0066666666666664,3.7000000000000006,1.4691666666666665,5.95,5.998333333333335,3.000833333333333,3.001666666666667,3.0033333333333334,3.0066666666666664,3.7000000000000006,5.95
22,2006,3.66817695833333,10628.9,10275.4,353.6,6205.1,63.1,61.0,3.3,772180.479,779772.006,29084.686,29369.934,5.849,7.43,3.844,5.39,3.0883333333333334,3.149166666666668,3.263333333333333,3.369166666666666,3.7433333333333336,1.4575000000000002,6.495833333333335,6.613333333333333,3.0883333333333334,3.149166666666668,3.263333333333333,3.369166666666666,3.7433333333333336,6.495833333333335
